Merk,Tipe,Harga_Beli,Status,Bln_Laku,Thn_Laku,Tgl_Laku,Harga_Jual,Biaya_Tambahan,Keterangan_Biaya_Tambahan,Laba/Rugi
Samsung,J2,570000,Terjual,1,2019,1/17/2019,650000,,,80000
Samsung,J3,710000,Refund,1,2019,1/17/2019,710000,25000,Ongkir,-25000
Oppo,F1S,1070000,Terjual,1,2019,1/18/2019,1250000,30000,Charger,150000
Samsung,J5,910000,Terjual,1,2019,1/19/2019,1050000,,,140000
Samsung,Note 3,515000,Terjual,1,2019,1/20/2019,670000,,,155000
Oppo,F1,810000,Terjual,1,2019,1/21/2019,1000000,30000,Charger,160000
Oppo,F1S,1020000,Terjual,1,2019,1/21/2019,1200000,30000,Charger,150000
Oppo,F1S,1020000,Terjual,1,2019,1/22/2019,1200000,,,180000
Oppo,F1S,715000,Terjual,1,2019,1/23/2019,1020000,30000,Charger,275000
Oppo,A37,780000,Terjual,1,2019,1/24/2019,895000,,,115000
Oppo,A37,660000,Refund,1,2019,1/26/2019,660000,25000,Ongkir,-25000
Oppo,F1,810000,Refund,1,2019,1/28/2019,810000,,,0
Samsung,J5,910000,Terjual,1,2019,1/29/2019,1000000,,,90000
Oppo,F1S,1020000,Terjual,2,2019,2/1/2019,1250000,30000,Charger,200000
Asus,Zenfone 4 Max,1050000,Refund,2,2019,2/1/2019,1050000,25000,Ongkir,-25000
Xiaomi,Redmi 3S,730000,Terjual,2,2019,2/4/2019,880000,,,150000
Oppo,A39,910000,Terjual,2,2019,2/7/2019,1100000,35000,Charger,155000
Lenovo,Vibe K5 Plus,564000,Terjual,2,2019,2/12/2019,660000,,,96000
Oppo,F1S,1015000,Terjual,2,2019,2/12/2019,730000,,,-285000
Xiaomi,Redmi 4X,440000,Refund,2,2019,2/12/2019,440000,25000,Ongkir,-25000
Oppo,F1S,1020000,Terjual,2,2019,2/13/2019,1200000,,,180000
Oppo,F1S,1020000,Terjual,2,2019,2/14/2019,1200000,25000,Charger,155000
Samsung,A5,724000,Terjual,2,2019,2/18/2019,850000,,,126000
Oppo,F1,810000,Terjual,2,2019,2/18/2019,1015000,,,205000
Oppo,F1S,1020000,Terjual,2,2019,2/18/2019,1250000,,,230000
Oppo,A37,660000,Terjual,2,2019,2/19/2019,870000,,,210000
Samsung,A39,910000,Terjual,2,2019,2/20/2019,1030000,,,120000
Oppo,F1S,1020000,Terjual,2,2019,2/22/2019,1200000,,,180000
Oppo,F1S,1020000,Terjual,2,2019,2/22/2019,1250000,25000,Charger,205000
Oppo,F1S,1020000,Terjual,2,2019,2/25/2019,1200000,25000,Charger,155000
Xiaomi,Note 3,760000,Terjual,2,2019,2/25/2019,1000000,25000,Charger,215000
Oppo,F1S,1020000,Terjual,2,2019,2/25/2019,1300000,,,280000
Oppo,A57,908000,Terjual,2,2019,2/26/2019,1100000,,,192000
Xiaomi,Redmi 3S,730000,Terjual,2,2019,2/27/2019,820000,,,90000
Oppo,A37,660000,Terjual,2,2019,2/28/2019,900000,25000,Charger,215000
Oppo,A37,660000,Terjual,2,2019,2/28/2019,870000,25000,Charger,185000
Samsung,J2 Prime,620000,Terjual,3,2019,3/3/2019,800000,25000,Charger,155000
Samsung,J2 Prime,620000,Terjual,3,2019,3/4/2019,800000,25000,Charger,155000
Samsung,J2 Prime,620000,Terjual,3,2019,3/5/2019,800000,25000,Charger,155000
Samsung,J2 Prime,620000,Terjual,3,2019,3/8/2019,700000,25000,Charger,55000
Xiaomi,Redmi 4a,590000,Terjual,3,2019,3/11/2019,810000,25000,Charger,195000
Oppo,A37,660000,Terjual,3,2019,3/11/2019,870000,,,210000
Xiaomi,Redmi 3S,690000,Terjual,3,2019,3/13/2019,820000,,,130000
Samsung,J2 Prime,620000,Refund,3,2019,3/13/2019,620000,25000,Ongkir,-25000
Oppo,F1,602000,Terjual,3,2019,3/14/2019,970000,25000,Charger,343000
Oppo,A37,660000,Terjual,3,2019,3/15/2019,810000,,,150000
Oppo,A37,660000,Terjual,3,2019,3/18/2019,840000,,,180000
